This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.7) (preloaded format=pdflatex 2022.10.11)  26 FEB 2023 23:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/BMSTU/BMSTU-6-sem-FALP/lab_02/docs/report.tex
(D:/BMSTU/BMSTU-6-sem-FALP/lab_02/docs/report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-07-04>
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(D:/BMSTU/BMSTU-6-sem-FALP/lab_02/docs\tex/preamble.inc.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
 (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
) (C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read5
\c@csvinputline=\count335
\c@csvrow=\count336
\c@csvcol=\count337
\csv@out=\write4
))
No file report.aux.
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count338

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen304
\scratchbox=\box74
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks49
\MPscratchCnt=\count342
\MPscratchDim=\dimen305
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks50
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `tex/title.aux'.

(D:/BMSTU/BMSTU-6-sem-FALP/lab_02/docs\tex/title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/b_logo.jpg, id=7, 57.816pt x 65.3715pt>
File: img/b_logo.jpg Graphic file (type jpg)
<use img/b_logo.jpg>
Package pdftex.def Info: img/b_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 27--32

 []

[1



{C:/Users/joker/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <D:/BMSTU/BMS
TU-6-sem-FALP/lab_02/docs/img/b_logo.jpg>])
\openout2 = `tex/main.aux'.


(D:/BMSTU/BMSTU-6-sem-FALP/lab_02/docs\tex/main.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
3.

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 3.

Overfull \hbox (33.90192pt too wide) in paragraph at lines 26--27
\T2A/cmr/m/n/14.4 ко-ли-че-ство ар-гу-мен-тов, или ар-гу-мен-ты мо-гут об-ра-ба
-ты-вать-ся по-разному); 
 []

[2




]
Overfull \hbox (9.73767pt too wide) in paragraph at lines 43--44
[]\T2A/cmr/m/n/14.4 С по-мо-щью lambda. По-сле клю-че-во-го сло-ва ука-зы-ва-ет
-ся лямбда-список
 []


Overfull \hbox (10.69054pt too wide) in paragraph at lines 51--52
[]\T2A/cmr/m/n/14.4 С по-мо-щью defun. Ис-поль-зу-ет-ся для неод-но-крат-но-го 
при-ме-не-ния функ-
 []


! Package xcolor Error: Undefined color `royal-blue'.

See the xcolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 	(defun 
             sum (x y) (+ x y))
? H
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.
? X
 
Here is how much of TeX's memory you used:
 38908 strings out of 478338
 910710 string characters out of 2836699
 1284843 words of memory out of 3000000
 56675 multiletter control sequences out of 15000+600000
 483389 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,6n,108p,801b,1536s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm14
40.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1440.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1440.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt1728.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1728.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labx2074.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\joker\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1200.pk><C:/Users/joker/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (2 pages, 122662 bytes).
PDF statistics:
 284 PDF objects out of 1000 (max. 8388607)
 3 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

